yan@node-0:~/alexnet$ python -m AlexNet.scripts.train --mode single --dataset flowers --batch_num 2048
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
Tensor("Size:0", shape=(), dtype=int32, device=/job:worker/task:0)
Tensor("Size_1:0", shape=(), dtype=int32, device=/job:worker/task:0)
Input batch shape: images: (64, 256, 256, 3) labels: (64,)
num_classes: 5
total_num_examples: 131072
flowers_data/parallel_read/filenames
flowers_data/parallel_read/common_queue
flowers_data/batch/fifo_queue
2018-10-15 13:41:16.712297: I tensorflow/core/distributed_runtime/master_session.cc:1161] Start master session 6d8a3e83ea087240 with config: allow_soft_placement: true
WARNING:tensorflow:From /users/jayan/alexnet/AlexNet/scripts/train.py:160: start_queue_runners (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
44 threads started for queue
2018-10-15 13:41:23.167203: step 0, loss = 4.07 (16.2 examples/sec; 3.954 sec/batch)
2018-10-15 13:42:04.715873: step 14, loss = 6.47 (23.7 examples/sec; 2.702 sec/batch)
2018-10-15 13:42:07.208978: step 15, loss = 4.27 (25.7 examples/sec; 2.490 sec/batch)
2018-10-15 13:42:09.866778: step 16, loss = 4.94 (24.1 examples/sec; 2.653 sec/batch)
2018-10-15 13:42:12.473256: step 17, loss = 5.07 (24.6 examples/sec; 2.599 sec/batch)
2018-10-15 13:42:15.012375: step 18, loss = 5.04 (25.2 examples/sec; 2.535 sec/batch)
2018-10-15 13:42:17.443868: step 19, loss = 4.21 (26.4 examples/sec; 2.427 sec/batch)
2018-10-15 13:42:20.083644: step 20, loss = 3.97 (24.3 examples/sec; 2.635 sec/batch)
2018-10-15 13:42:22.561793: step 21, loss = 4.71 (25.9 examples/sec; 2.473 sec/batch)
2018-10-15 13:42:25.064169: step 22, loss = 3.84 (25.7 examples/sec; 2.495 sec/batch)
2018-10-15 13:42:28.385480: step 23, loss = 4.18 (19.3 examples/sec; 3.319 sec/batch)
2018-10-15 13:42:30.890817: step 24, loss = 3.59 (25.6 examples/sec; 2.502 sec/batch)
2018-10-15 13:42:33.251218: step 25, loss = 3.77 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 13:42:35.525885: step 26, loss = 4.08 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 13:42:37.822337: step 27, loss = 3.62 (27.9 examples/sec; 2.292 sec/batch)
2018-10-15 13:42:40.129007: step 28, loss = 3.51 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 13:42:42.411578: step 29, loss = 3.77 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 13:42:44.654729: step 30, loss = 3.79 (28.6 examples/sec; 2.238 sec/batch)
2018-10-15 13:42:46.953178: step 31, loss = 3.57 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 13:42:49.242231: step 32, loss = 3.53 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 13:42:51.547661: step 33, loss = 3.72 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 13:42:53.810863: step 34, loss = 3.60 (28.3 examples/sec; 2.258 sec/batch)
2018-10-15 13:42:56.074889: step 35, loss = 3.51 (28.3 examples/sec; 2.259 sec/batch)
2018-10-15 13:42:58.473809: step 36, loss = 3.64 (26.7 examples/sec; 2.394 sec/batch)
2018-10-15 13:43:00.840339: step 37, loss = 3.75 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 13:43:03.175322: step 38, loss = 3.58 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 13:43:05.459287: step 39, loss = 3.64 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 13:43:07.852942: step 40, loss = 3.56 (26.8 examples/sec; 2.391 sec/batch)
2018-10-15 13:43:10.206930: step 41, loss = 3.51 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 13:43:12.453465: step 42, loss = 3.53 (28.5 examples/sec; 2.242 sec/batch)
2018-10-15 13:43:14.733221: step 43, loss = 3.53 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 13:43:17.063718: step 44, loss = 3.58 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 13:43:19.403474: step 45, loss = 3.45 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 13:43:21.820624: step 46, loss = 3.42 (26.5 examples/sec; 2.412 sec/batch)
2018-10-15 13:43:24.086133: step 47, loss = 3.62 (28.3 examples/sec; 2.261 sec/batch)
2018-10-15 13:43:26.406270: step 48, loss = 3.54 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 13:43:28.681761: step 49, loss = 3.61 (28.2 examples/sec; 2.271 sec/batch)
2018-10-15 13:43:30.943810: step 50, loss = 3.66 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 13:43:33.201013: step 51, loss = 3.58 (28.4 examples/sec; 2.253 sec/batch)
2018-10-15 13:43:35.557470: step 52, loss = 3.71 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 13:43:37.950951: step 53, loss = 3.66 (26.9 examples/sec; 2.383 sec/batch)
2018-10-15 13:43:40.359776: step 54, loss = 3.58 (26.6 examples/sec; 2.404 sec/batch)
2018-10-15 13:43:42.697823: step 55, loss = 3.74 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 13:43:45.086058: step 56, loss = 3.70 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 13:43:47.463840: step 57, loss = 3.63 (27.0 examples/sec; 2.373 sec/batch)
2018-10-15 13:43:49.790609: step 58, loss = 3.61 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 13:43:52.140741: step 59, loss = 3.47 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:43:54.495671: step 60, loss = 3.76 (27.2 examples/sec; 2.351 sec/batch)
2018-10-15 13:43:56.740873: step 61, loss = 3.52 (28.6 examples/sec; 2.240 sec/batch)
2018-10-15 13:43:59.065747: step 62, loss = 3.46 (27.6 examples/sec; 2.320 sec/batch)
2018-10-15 13:44:01.408015: step 63, loss = 3.57 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 13:44:03.767586: step 64, loss = 3.58 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 13:44:06.163692: step 65, loss = 3.50 (26.8 examples/sec; 2.391 sec/batch)
2018-10-15 13:44:08.425791: step 66, loss = 3.47 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 13:44:10.649977: step 67, loss = 3.53 (28.8 examples/sec; 2.220 sec/batch)
2018-10-15 13:44:12.979266: step 68, loss = 3.57 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 13:44:15.335703: step 69, loss = 3.26 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 13:44:17.669866: step 70, loss = 3.70 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 13:44:19.887000: step 71, loss = 3.57 (28.9 examples/sec; 2.212 sec/batch)
2018-10-15 13:44:22.213355: step 72, loss = 3.66 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 13:44:24.515006: step 73, loss = 3.67 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 13:44:26.815558: step 74, loss = 3.58 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 13:44:29.085917: step 75, loss = 3.70 (28.2 examples/sec; 2.268 sec/batch)
2018-10-15 13:44:31.436521: step 76, loss = 3.69 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:44:33.663617: step 77, loss = 3.48 (28.8 examples/sec; 2.222 sec/batch)
2018-10-15 13:44:35.938089: step 78, loss = 3.41 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 13:44:38.166190: step 79, loss = 3.45 (28.8 examples/sec; 2.224 sec/batch)
2018-10-15 13:44:40.547166: step 80, loss = 3.46 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 13:44:42.854808: step 81, loss = 3.41 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 13:44:45.136681: step 82, loss = 3.31 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 13:44:47.394766: step 83, loss = 3.34 (28.4 examples/sec; 2.254 sec/batch)
2018-10-15 13:44:49.854937: step 84, loss = 3.36 (26.1 examples/sec; 2.455 sec/batch)
2018-10-15 13:44:52.153568: step 85, loss = 3.38 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 13:44:54.441943: step 86, loss = 3.60 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 13:44:56.735128: step 87, loss = 3.39 (28.0 examples/sec; 2.288 sec/batch)
2018-10-15 13:44:59.016809: step 88, loss = 3.25 (28.1 examples/sec; 2.277 sec/batch)
2018-10-15 13:45:01.386916: step 89, loss = 3.19 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 13:45:03.673951: step 90, loss = 3.47 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 13:45:06.020049: step 91, loss = 3.51 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 13:45:08.293469: step 92, loss = 3.58 (28.2 examples/sec; 2.269 sec/batch)
2018-10-15 13:45:10.621047: step 93, loss = 3.28 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 13:45:12.957562: step 94, loss = 3.59 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 13:45:15.209529: step 95, loss = 3.31 (28.5 examples/sec; 2.249 sec/batch)
2018-10-15 13:45:17.565429: step 96, loss = 3.65 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:45:19.883272: step 97, loss = 3.61 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 13:45:22.265596: step 98, loss = 3.42 (26.9 examples/sec; 2.378 sec/batch)
2018-10-15 13:45:24.635803: step 99, loss = 3.30 (27.1 examples/sec; 2.366 sec/batch)
2018-10-15 13:45:26.974986: step 100, loss = 3.36 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 13:45:29.710401: step 101, loss = 3.51 (28.2 examples/sec; 2.269 sec/batch)
2018-10-15 13:45:32.068602: step 102, loss = 3.51 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:45:34.429735: step 103, loss = 3.53 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 13:45:36.812106: step 104, loss = 3.78 (26.9 examples/sec; 2.378 sec/batch)
2018-10-15 13:45:39.167903: step 105, loss = 3.75 (27.2 examples/sec; 2.351 sec/batch)
2018-10-15 13:45:41.525478: step 106, loss = 3.32 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 13:45:43.927261: step 107, loss = 3.60 (26.7 examples/sec; 2.397 sec/batch)
2018-10-15 13:45:46.287565: step 108, loss = 3.55 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 13:45:48.663819: step 109, loss = 3.72 (27.0 examples/sec; 2.371 sec/batch)
2018-10-15 13:45:51.023771: step 110, loss = 3.46 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 13:45:53.383593: step 111, loss = 3.72 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 13:45:55.714600: step 112, loss = 3.81 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 13:45:57.995182: step 113, loss = 3.30 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 13:46:00.252361: step 114, loss = 3.52 (28.4 examples/sec; 2.253 sec/batch)
2018-10-15 13:46:02.541979: step 115, loss = 3.31 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:46:04.800987: step 116, loss = 3.45 (28.4 examples/sec; 2.254 sec/batch)
2018-10-15 13:46:07.124313: step 117, loss = 3.21 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 13:46:09.413964: step 118, loss = 3.21 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 13:46:11.663034: step 119, loss = 3.33 (28.5 examples/sec; 2.246 sec/batch)
2018-10-15 13:46:13.921500: step 120, loss = 3.46 (28.4 examples/sec; 2.253 sec/batch)
2018-10-15 13:46:16.264187: step 121, loss = 3.56 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 13:46:18.651866: step 122, loss = 3.28 (26.9 examples/sec; 2.383 sec/batch)
2018-10-15 13:46:20.979255: step 123, loss = 3.11 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 13:46:23.392312: step 124, loss = 3.34 (26.6 examples/sec; 2.410 sec/batch)
2018-10-15 13:46:25.784801: step 125, loss = 3.38 (26.8 examples/sec; 2.388 sec/batch)
2018-10-15 13:46:28.075480: step 126, loss = 3.18 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 13:46:30.382580: step 127, loss = 3.25 (27.8 examples/sec; 2.304 sec/batch)
2018-10-15 13:46:32.712800: step 128, loss = 3.32 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 13:46:35.020219: step 129, loss = 3.29 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 13:46:37.417734: step 130, loss = 3.33 (26.7 examples/sec; 2.393 sec/batch)
2018-10-15 13:46:39.778982: step 131, loss = 3.07 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 13:46:42.131817: step 132, loss = 3.19 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 13:46:44.498666: step 133, loss = 3.23 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 13:46:46.789479: step 134, loss = 3.09 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 13:46:49.005029: step 135, loss = 3.23 (28.9 examples/sec; 2.213 sec/batch)
2018-10-15 13:46:51.353771: step 136, loss = 3.21 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:46:53.708845: step 137, loss = 3.28 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 13:46:56.002684: step 138, loss = 3.21 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 13:46:58.352579: step 139, loss = 3.32 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:47:00.745867: step 140, loss = 3.36 (26.8 examples/sec; 2.391 sec/batch)
2018-10-15 13:47:03.094087: step 141, loss = 3.11 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 13:47:05.391346: step 142, loss = 3.11 (27.9 examples/sec; 2.292 sec/batch)
2018-10-15 13:47:07.734361: step 143, loss = 3.18 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 13:47:10.114348: step 144, loss = 3.31 (26.9 examples/sec; 2.375 sec/batch)
2018-10-15 13:47:12.427364: step 145, loss = 3.33 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 13:47:14.717132: step 146, loss = 3.15 (28.0 examples/sec; 2.287 sec/batch)
2018-10-15 13:47:17.058775: step 147, loss = 3.28 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 13:47:19.445358: step 148, loss = 3.17 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 13:47:21.798453: step 149, loss = 3.00 (27.3 examples/sec; 2.348 sec/batch)
2018-10-15 13:47:24.068618: step 150, loss = 3.18 (28.3 examples/sec; 2.265 sec/batch)
2018-10-15 13:47:26.428625: step 151, loss = 3.23 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 13:47:28.671101: step 152, loss = 3.22 (28.6 examples/sec; 2.238 sec/batch)
2018-10-15 13:47:30.959288: step 153, loss = 3.01 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 13:47:33.352774: step 154, loss = 3.17 (26.8 examples/sec; 2.389 sec/batch)
2018-10-15 13:47:35.725821: step 155, loss = 2.92 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 13:47:37.974125: step 156, loss = 3.10 (28.5 examples/sec; 2.243 sec/batch)
2018-10-15 13:47:40.266041: step 157, loss = 2.92 (28.0 examples/sec; 2.287 sec/batch)
2018-10-15 13:47:42.559655: step 158, loss = 3.14 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 13:47:44.893569: step 159, loss = 3.09 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 13:47:47.232815: step 160, loss = 3.07 (27.4 examples/sec; 2.336 sec/batch)
2018-10-15 13:47:49.553397: step 161, loss = 3.19 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 13:47:51.925751: step 162, loss = 3.21 (27.0 examples/sec; 2.367 sec/batch)
2018-10-15 13:47:54.286242: step 163, loss = 3.15 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 13:47:56.562060: step 164, loss = 3.12 (28.2 examples/sec; 2.271 sec/batch)
2018-10-15 13:47:58.893561: step 165, loss = 2.96 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 13:48:01.342514: step 166, loss = 3.20 (26.2 examples/sec; 2.444 sec/batch)
2018-10-15 13:48:03.674220: step 167, loss = 3.15 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 13:48:06.021313: step 168, loss = 3.27 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 13:48:08.406268: step 169, loss = 3.07 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 13:48:10.724907: step 170, loss = 2.99 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 13:48:13.042799: step 171, loss = 3.26 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 13:48:15.412130: step 172, loss = 3.07 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 13:48:17.810969: step 173, loss = 3.11 (26.7 examples/sec; 2.394 sec/batch)
2018-10-15 13:48:20.138191: step 174, loss = 3.12 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 13:48:22.403309: step 175, loss = 3.02 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 13:48:24.793691: step 176, loss = 3.17 (26.8 examples/sec; 2.385 sec/batch)
2018-10-15 13:48:27.083211: step 177, loss = 3.43 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:48:29.396528: step 178, loss = 2.91 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 13:48:31.702481: step 179, loss = 3.32 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 13:48:33.948527: step 180, loss = 3.04 (28.6 examples/sec; 2.241 sec/batch)
2018-10-15 13:48:36.268306: step 181, loss = 3.16 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 13:48:38.566292: step 182, loss = 3.14 (27.9 examples/sec; 2.293 sec/batch)
2018-10-15 13:48:40.899834: step 183, loss = 3.07 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 13:48:43.290126: step 184, loss = 3.13 (26.8 examples/sec; 2.385 sec/batch)
2018-10-15 13:48:45.596759: step 185, loss = 3.08 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 13:48:47.890481: step 186, loss = 3.28 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 13:48:50.261244: step 187, loss = 3.20 (27.1 examples/sec; 2.366 sec/batch)
2018-10-15 13:48:52.474874: step 188, loss = 3.04 (29.0 examples/sec; 2.209 sec/batch)
2018-10-15 13:48:54.774440: step 189, loss = 3.15 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 13:48:57.006183: step 190, loss = 3.05 (28.7 examples/sec; 2.227 sec/batch)
2018-10-15 13:48:59.354738: step 191, loss = 3.04 (27.3 examples/sec; 2.344 sec/batch)
2018-10-15 13:49:01.664769: step 192, loss = 2.89 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 13:49:04.059867: step 193, loss = 3.04 (26.8 examples/sec; 2.390 sec/batch)
2018-10-15 13:49:06.375806: step 194, loss = 3.09 (27.7 examples/sec; 2.311 sec/batch)
2018-10-15 13:49:08.721433: step 195, loss = 3.32 (27.3 examples/sec; 2.341 sec/batch)
2018-10-15 13:49:11.050943: step 196, loss = 3.15 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 13:49:13.352165: step 197, loss = 3.13 (27.9 examples/sec; 2.297 sec/batch)
2018-10-15 13:49:15.708424: step 198, loss = 3.04 (27.2 examples/sec; 2.351 sec/batch)
2018-10-15 13:49:18.182736: step 199, loss = 3.20 (25.9 examples/sec; 2.470 sec/batch)
2018-10-15 13:49:20.521347: step 200, loss = 3.15 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 13:49:23.336447: step 201, loss = 3.15 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:49:25.753794: step 202, loss = 3.11 (26.5 examples/sec; 2.412 sec/batch)
2018-10-15 13:49:28.126052: step 203, loss = 3.17 (27.0 examples/sec; 2.368 sec/batch)
2018-10-15 13:49:30.503415: step 204, loss = 3.24 (27.0 examples/sec; 2.374 sec/batch)
2018-10-15 13:49:32.824822: step 205, loss = 3.30 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 13:49:35.083800: step 206, loss = 3.08 (28.4 examples/sec; 2.255 sec/batch)
2018-10-15 13:49:37.350268: step 207, loss = 3.01 (28.3 examples/sec; 2.262 sec/batch)
2018-10-15 13:49:39.635826: step 208, loss = 3.16 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 13:49:41.943763: step 209, loss = 2.91 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 13:49:44.184957: step 210, loss = 3.54 (28.6 examples/sec; 2.236 sec/batch)
2018-10-15 13:49:46.552041: step 211, loss = 3.14 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 13:49:48.884023: step 212, loss = 3.04 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 13:49:51.147409: step 213, loss = 2.98 (28.3 examples/sec; 2.259 sec/batch)
2018-10-15 13:49:53.615642: step 214, loss = 3.25 (26.0 examples/sec; 2.463 sec/batch)
2018-10-15 13:49:55.952707: step 215, loss = 3.17 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 13:49:58.239095: step 216, loss = 3.15 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 13:50:00.504268: step 217, loss = 3.23 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 13:50:02.891708: step 218, loss = 3.07 (26.9 examples/sec; 2.383 sec/batch)
2018-10-15 13:50:05.199659: step 219, loss = 3.04 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 13:50:07.445152: step 220, loss = 3.03 (28.5 examples/sec; 2.243 sec/batch)
2018-10-15 13:50:09.798649: step 221, loss = 3.12 (27.3 examples/sec; 2.348 sec/batch)
2018-10-15 13:50:12.143105: step 222, loss = 2.98 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 13:50:14.454251: step 223, loss = 3.10 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 13:50:16.699554: step 224, loss = 3.30 (28.6 examples/sec; 2.240 sec/batch)
2018-10-15 13:50:18.964787: step 225, loss = 3.09 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 13:50:21.191120: step 226, loss = 2.95 (28.8 examples/sec; 2.221 sec/batch)
2018-10-15 13:50:23.581890: step 227, loss = 3.16 (26.8 examples/sec; 2.386 sec/batch)
2018-10-15 13:50:25.833184: step 228, loss = 3.24 (28.5 examples/sec; 2.246 sec/batch)
2018-10-15 13:50:28.142508: step 229, loss = 3.02 (27.8 examples/sec; 2.304 sec/batch)
2018-10-15 13:50:30.491761: step 230, loss = 3.21 (27.3 examples/sec; 2.344 sec/batch)
2018-10-15 13:50:32.736530: step 231, loss = 3.00 (28.6 examples/sec; 2.239 sec/batch)
2018-10-15 13:50:35.090050: step 232, loss = 3.01 (27.3 examples/sec; 2.349 sec/batch)
2018-10-15 13:50:37.434836: step 233, loss = 3.00 (27.3 examples/sec; 2.340 sec/batch)
2018-10-15 13:50:39.746975: step 234, loss = 2.88 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 13:50:42.091213: step 235, loss = 3.07 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 13:50:44.387459: step 236, loss = 2.90 (27.9 examples/sec; 2.292 sec/batch)
2018-10-15 13:50:46.703929: step 237, loss = 3.03 (27.7 examples/sec; 2.312 sec/batch)
2018-10-15 13:50:49.084442: step 238, loss = 3.01 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 13:50:51.310553: step 239, loss = 2.97 (28.8 examples/sec; 2.222 sec/batch)
2018-10-15 13:50:53.703128: step 240, loss = 3.09 (26.8 examples/sec; 2.388 sec/batch)
2018-10-15 13:50:56.023797: step 241, loss = 3.01 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 13:50:58.306824: step 242, loss = 2.99 (28.1 examples/sec; 2.278 sec/batch)
2018-10-15 13:51:00.643636: step 243, loss = 3.19 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 13:51:03.065155: step 244, loss = 3.05 (26.5 examples/sec; 2.417 sec/batch)
2018-10-15 13:51:05.396216: step 245, loss = 3.03 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 13:51:07.705954: step 246, loss = 3.01 (27.8 examples/sec; 2.305 sec/batch)
